state_abbr,state_name,region,division,year,population,prior_2024_count,prior_3yr_avg_count,prior_3yr_avg_rate_per_1m,forecast_ridge_enhanced_lagged,forecast_rate_per_1m_ridge_enhanced_lagged,forecast_poisson_enhanced_lagged,forecast_rate_per_1m_poisson_enhanced_lagged,forecast_random_forest_enhanced_lagged,forecast_rate_per_1m_random_forest_enhanced_lagged,forecast_lag1_baseline,forecast_rate_per_1m_lag1_baseline,forecast_roll3_baseline,forecast_rate_per_1m_roll3_baseline,forecast_prev_national_rate_baseline,forecast_rate_per_1m_prev_national_rate_baseline,forecast_ensemble_top4_holdout_mae,forecast_rate_per_1m_ensemble_top4_holdout_mae
AK,Alaska,West,Pacific,2025,737270,8.0,6.333333,8.614635,4.223524,5.728599,4.603226,6.24361,8.441869,11.450173,8.0,10.850842,6.333333,8.59025,2.54789,3.455844,6.749682,9.154966
AL,Alabama,South,East South Central,2025,5193088,21.0,23.333333,4.557746,22.635614,4.358797,17.964926,3.459392,24.480754,4.714103,21.0,4.043837,23.333333,4.493152,17.946501,3.455844,22.862425,4.402472
AR,Arkansas,South,West South Central,2025,3114791,17.0,15.333333,4.991956,18.38193,5.901497,11.487513,3.688053,16.987845,5.453928,17.0,5.45783,15.333333,4.922749,10.764231,3.455844,16.925777,5.434001
AZ,Arizona,West,Mountain,2025,7623818,48.0,49.333333,6.616313,46.943467,6.157475,37.045226,4.859144,43.837105,5.75002,48.0,6.296058,49.333333,6.470948,26.346724,3.455844,47.028476,6.168625
CA,California,West,Pacific,2025,39355309,111.0,125.666667,3.20447,122.789566,3.120025,109.742064,2.788495,99.495258,2.528128,111.0,2.820458,125.666667,3.193131,136.005799,3.455844,114.737873,2.915436
CO,Colorado,West,Mountain,2025,6012561,38.0,39.666667,6.704649,39.085496,6.50064,32.987568,5.486442,37.988699,6.318223,38.0,6.320102,39.666667,6.5973,20.778471,3.455844,38.685216,6.434066
CT,Connecticut,Northeast,New England,2025,3688496,3.0,3.333333,0.913508,2.819408,0.764379,3.273503,0.88749,6.795659,1.842393,3.0,0.81334,3.333333,0.903711,12.746866,3.455844,3.9871,1.080956
DC,District of Columbia,South,South Atlantic,2025,693645,2.0,3.0,4.400363,0.0,0.0,4.966076,7.159392,4.116148,5.934085,2.0,2.883319,3.0,4.324979,2.397129,3.455844,2.279037,3.285596
DE,Delaware,South,South Atlantic,2025,1059952,2.0,2.0,1.932164,13.885291,13.099925,7.484672,7.061331,3.599512,3.39592,2.0,1.886878,2.0,1.886878,3.663029,3.455844,5.371201,5.0674
FL,Florida,South,South Atlantic,2025,23462518,81.0,74.666667,3.260078,77.686938,3.311108,71.290152,3.03847,80.331039,3.423803,81.0,3.452315,74.666667,3.182381,81.082796,3.455844,78.421161,3.342402
GA,Georgia,South,South Atlantic,2025,11302748,38.0,45.333333,4.10119,48.754393,4.313499,39.873058,3.527731,50.182314,4.439833,38.0,3.362014,45.333333,4.010824,39.060531,3.455844,45.56751,4.031543
HI,Hawaii,West,Pacific,2025,1432820,4.0,3.333333,2.322035,0.0,0.0,6.576474,4.589882,6.347404,4.430008,4.0,2.791697,3.333333,2.326415,4.951602,3.455844,3.420184,2.38703
IA,Iowa,Midwest,West North Central,2025,3238387,9.0,6.333333,1.968049,8.707914,2.688966,10.566857,3.263,8.25203,2.548191,9.0,2.779161,6.333333,1.955706,11.19136,3.455844,8.073319,2.493006
ID,Idaho,West,Mountain,2025,2029733,11.0,10.666667,5.401726,12.374615,6.096672,10.428517,5.137876,12.7616,6.287329,11.0,5.419432,10.666667,5.255207,7.01444,3.455844,11.70072,5.76466
IL,Illinois,Midwest,East North Central,2025,12719141,23.0,24.0,1.897597,29.180297,2.294203,20.782708,1.633971,25.998576,2.044051,23.0,1.808298,24.0,1.88692,43.955364,3.455844,25.544718,2.008368
IN,Indiana,Midwest,East North Central,2025,6973333,32.0,27.333333,3.964944,18.263638,2.619069,13.624587,1.953813,28.628654,4.105448,32.0,4.58891,27.333333,3.919694,24.098749,3.455844,26.556406,3.80828
KS,Kansas,Midwest,West North Central,2025,2977220,13.0,11.333333,3.839861,10.896672,3.660016,8.354194,2.806039,12.420948,4.171995,13.0,4.36649,11.333333,3.806683,10.288807,3.455844,11.912738,4.001296
KY,Kentucky,South,East South Central,2025,4606864,17.0,17.0,3.734484,18.333718,3.979652,11.800055,2.561407,17.121897,3.716606,17.0,3.690146,17.0,3.690146,15.920602,3.455844,17.363904,3.769137
LA,Louisiana,South,West South Central,2025,4618189,20.0,19.666667,4.270808,27.787611,6.016993,27.698399,5.997675,20.996246,4.546424,20.0,4.330702,19.666667,4.258524,15.95974,3.455844,22.112631,4.788161
MA,Massachusetts,Northeast,New England,2025,7154084,2.0,4.0,0.566244,6.874489,0.960918,6.158438,0.860828,7.550684,1.055437,2.0,0.279561,4.0,0.559121,24.723397,3.455844,5.106293,0.713759
MD,Maryland,South,South Atlantic,2025,6265347,11.0,9.666667,1.556151,5.809398,0.927227,8.05702,1.285966,11.618605,1.854423,11.0,1.755689,9.666667,1.542878,21.65206,3.455844,9.523667,1.520054
ME,Maine,Northeast,New England,2025,1414874,10.0,6.666667,4.753148,2.27668,1.609104,4.589039,3.243426,8.205235,5.799269,10.0,7.067767,6.666667,4.711845,4.889583,3.455844,6.787145,4.796996
MI,Michigan,Midwest,East North Central,2025,10127884,21.0,23.333333,2.317523,21.39225,2.112213,16.34128,1.613494,23.126796,2.283478,21.0,2.073483,23.333333,2.303871,35.000385,3.455844,22.213095,2.193261
MN,Minnesota,Midwest,West North Central,2025,5830405,11.0,9.333333,1.619776,4.548775,0.780182,5.395583,0.925422,12.087406,2.073167,11.0,1.886661,9.333333,1.600804,20.148969,3.455844,9.242378,1.585203
MO,Missouri,Midwest,West North Central,2025,6270541,26.0,27.333333,4.402687,26.734185,4.263458,16.658336,2.656603,30.540931,4.870542,26.0,4.146373,27.333333,4.359007,21.67001,3.455844,27.652112,4.409845
MS,Mississippi,South,East South Central,2025,2954160,17.0,15.333333,5.206631,17.543365,5.938529,16.548413,5.601732,17.261268,5.843038,17.0,5.754597,15.333333,5.190421,10.209115,3.455844,16.784492,5.681646
MT,Montana,West,Mountain,2025,1144694,11.0,8.333333,7.367546,12.096384,10.567351,11.282718,9.856536,8.705684,7.60525,11.0,9.609555,8.333333,7.279966,3.955884,3.455844,10.03385,8.765531
NC,North Carolina,South,South Atlantic,2025,11197968,41.0,38.0,3.489989,41.487487,3.704912,33.410059,2.983582,39.452964,3.523225,41.0,3.661379,38.0,3.393473,38.698428,3.455844,39.985113,3.570747
ND,North Dakota,Midwest,West North Central,2025,799358,7.0,4.0,5.069737,0.0,0.0,2.645539,3.30958,6.792535,8.497487,7.0,8.757028,4.0,5.004016,2.762456,3.455844,4.448134,5.564633
NE,Nebraska,Midwest,West North Central,2025,2018006,4.0,4.333333,2.179028,0.0,0.0,4.265586,2.113763,6.678544,3.309477,4.0,1.982155,4.333333,2.147334,6.973913,3.455844,3.752969,1.859741
NH,New Hampshire,Northeast,New England,2025,1415342,7.0,5.0,3.562596,0.0,0.0,2.25359,1.592258,5.208493,3.680025,7.0,4.945801,5.0,3.532715,4.891201,3.455844,4.302123,3.039635
NJ,New Jersey,Northeast,Middle Atlantic,2025,9548215,7.0,8.666667,0.922503,6.566398,0.687709,7.304749,0.765038,11.20884,1.17392,7.0,0.733121,8.666667,0.907674,32.997139,3.455844,8.360476,0.875606
NM,New Mexico,West,Mountain,2025,2125498,25.0,25.666667,12.111403,22.849664,10.750264,23.214268,10.921802,26.625165,12.526554,25.0,11.761949,25.666667,12.075601,7.345389,3.455844,25.035374,11.778592
NV,Nevada,West,Mountain,2025,3282188,18.0,17.333333,5.389962,18.990644,5.785971,21.033709,6.408441,18.230659,5.554422,18.0,5.484147,17.333333,5.28103,11.342729,3.455844,18.138659,5.526392
NY,New York,Northeast,Middle Atlantic,2025,20002427,27.0,23.333333,1.175686,26.315936,1.315637,17.574955,0.878641,29.885309,1.494084,27.0,1.349836,23.333333,1.166525,69.125263,3.455844,26.633645,1.331521
OH,Ohio,Midwest,East North Central,2025,11900510,45.0,37.333333,3.159961,35.702633,3.000093,22.421666,1.884093,36.685501,3.082683,45.0,3.781351,37.333333,3.13712,41.126303,3.455844,38.680367,3.250312
OK,Oklahoma,South,West South Central,2025,4123288,17.0,23.0,5.670648,28.161854,6.829951,18.984832,4.604294,25.30552,6.137219,17.0,4.122923,23.0,5.578073,14.249439,3.455844,23.366843,5.667041
OR,Oregon,West,Pacific,2025,4273586,16.0,19.0,4.467664,22.100145,5.171335,13.370842,3.128717,18.534788,4.337057,16.0,3.743928,19.0,4.445915,14.768846,3.455844,18.908733,4.424559
PA,Pennsylvania,Northeast,Middle Atlantic,2025,13059432,32.0,28.0,2.151122,27.877953,2.134699,17.502839,1.340245,26.129385,2.000806,32.0,2.450336,28.0,2.144044,45.131357,3.455844,28.501834,2.182471
RI,Rhode Island,Northeast,New England,2025,1114521,0.0,1.0,0.908916,0.0,0.0,1.03278,0.926658,2.794861,2.507679,0.0,0.0,1.0,0.897246,3.85161,3.455844,0.948715,0.851231
SC,South Carolina,South,South Atlantic,2025,5570274,21.0,21.0,3.896994,19.924935,3.577012,16.765942,3.009895,21.128859,3.793145,21.0,3.770012,21.0,3.770012,19.249997,3.455844,20.763448,3.727545
SD,South Dakota,Midwest,West North Central,2025,935094,4.0,4.666667,5.094278,2.926151,3.129259,4.447536,4.756245,5.183283,5.543061,4.0,4.277645,4.666667,4.990586,3.231539,3.455844,4.194025,4.485137
TN,Tennessee,South,East South Central,2025,7315076,36.0,34.333333,4.794853,34.957521,4.778832,26.336053,3.600243,34.365031,4.697836,36.0,4.921343,34.333333,4.693503,25.27976,3.455844,34.913971,4.772879
TX,Texas,South,West South Central,2025,31709821,144.0,129.666667,4.216683,125.560566,3.959674,153.823465,4.850972,105.615576,3.33069,144.0,4.54118,129.666667,4.089164,109.584187,3.455844,126.210702,3.980177
UT,Utah,West,Mountain,2025,3538904,18.0,16.333333,4.725969,17.507138,4.947051,12.384733,3.499596,15.080809,4.261435,18.0,5.086321,16.333333,4.615365,12.229899,3.455844,16.73032,4.727543
VA,Virginia,South,South Atlantic,2025,8880107,31.0,26.0,2.971169,26.325192,2.964513,18.063005,2.034098,29.549126,3.327564,31.0,3.490949,26.0,2.927893,30.688262,3.455844,28.218579,3.17773
VT,Vermont,Northeast,New England,2025,644663,1.0,1.333333,2.059624,0.0,0.0,1.297256,2.012301,3.478759,5.396245,1.0,1.551198,1.333333,2.068264,2.227855,3.455844,1.453023,2.253927
WA,Washington,West,Pacific,2025,8001020,32.0,31.0,3.95047,29.558035,3.694283,16.771245,2.096138,34.107907,4.262945,32.0,3.99949,31.0,3.874506,27.650275,3.455844,31.666486,3.957806
WI,Wisconsin,Midwest,East North Central,2025,5972787,19.0,17.0,2.864873,15.771393,2.640542,10.375903,1.737196,18.612361,3.116194,19.0,3.181095,17.0,2.846242,20.641019,3.455844,17.595938,2.946018
WV,West Virginia,South,South Atlantic,2025,1766147,9.0,11.666667,6.588676,9.908166,5.610046,14.281714,8.086368,12.039477,6.816803,9.0,5.095839,11.666667,6.605717,6.103528,3.455844,10.653577,6.032101
WY,Wyoming,West,Mountain,2025,588753,7.0,6.0,10.276941,7.881819,13.38731,5.787137,9.829482,7.500333,12.739354,7.0,11.889536,6.0,10.191031,2.034638,3.455844,7.095538,12.051808
