state_abbr,state_name,region,is_nm,fatal_shootings,avg_population,annualized_rate_per_1m,avg_density,avg_log_density,unarmed_count,gun_count,mental_count,bodycam_count,race_missing_count,unique_agencies_with_shootings_total,unique_agencies_per_1m_mean,sheriff_share_mean,local_police_share_mean,top_city_share,top_city,top_county_share,top_county,city_hhi,county_hhi,gun_share,unarmed_share,mental_illness_share,bodycam_share,race_missing_share
AK,Alaska,West,0,69,735768.4,9.37722,1.2893717766511696,0.25414727540233756,4,47,10,9,13,38.0,5.164956115139772,0.0,0.9333333333333333,0.2647058823529412,Anchorage,0.4117647058823529,Anchorage,0.13624567474048446,0.24913494809688583,0.6811594202898551,0.057971014492753624,0.14492753623188406,0.13043478260869565,0.18840579710144928
AL,Alabama,South,0,200,4982201.7,4.00746,98.37499654457498,4.5885357131863795,4,139,42,28,25,187.0,3.7468625971489997,0.3838083547938949,0.6055938191191486,0.07692307692307693,Birmingham,0.11206896551724138,Jefferson,0.020276134122287973,0.046819262782401914,0.695,0.02,0.21,0.14,0.125
AR,Arkansas,South,0,143,3025173.9,4.72174,58.137290285384836,4.0627422613150825,4,86,20,12,21,138.0,4.554384780541707,0.358044243338361,0.6043533182503771,0.08571428571428572,Little Rock,0.171875,Pulaski,0.02285714285714286,0.05908203125,0.6013986013986014,0.027972027972027972,0.13986013986013987,0.08391608391608392,0.14685314685314685
AZ,Arizona,West,0,461,7209072.8,6.398300000000001,63.46349983273765,4.150019620472256,27,268,70,80,65,239.0,3.323599146167419,0.14191836890929374,0.7893708018099777,0.28199566160520606,Phoenix,0.5992063492063492,Maricopa,0.1080693202083559,0.3938334593096498,0.5813449023861171,0.05856832971800434,0.15184381778741865,0.1735357917570499,0.14099783080260303
CA,California,West,0,1405,39276999.3,3.57861,252.13282470679616,5.5299445131088865,103,628,274,308,221,756.0,1.925062094240732,0.3378811055448325,0.6488144056783238,0.11198288159771755,Los Angeles,0.27680798004987534,Los Angeles,0.0191818901467437,0.10887681046759659,0.44697508896797156,0.07330960854092526,0.19501779359430604,0.21921708185053382,0.15729537366548044
CO,Colorado,West,0,375,5740708.4,6.51982,55.38978792381467,4.014005530132293,17,255,47,62,63,237.0,4.122500293562008,0.2527543422451201,0.7405284860377082,0.15013404825737264,Denver,0.15048543689320387,Adams,0.05029145613064134,0.08714299179941556,0.68,0.04533333333333334,0.12533333333333332,0.16533333333333333,0.168
CT,Connecticut,Northeast,0,32,3599730.0,0.88888,743.4386617100372,6.611242355699309,3,15,6,12,2,35.0,0.9716938766019634,0.0,0.9666666666666666,0.125,Hartford,0.2631578947368421,New Haven,0.05078125,0.18005540166204984,0.46875,0.09375,0.1875,0.375,0.0625
DC,District of Columbia,South,0,30,685238.2,4.40783,11233.4131147541,9.32649040926684,3,17,5,14,0,17.0,2.492345727656898,0.0,0.8630952380952381,1.0,Washington,1.0,Washington,1.0,1.0,0.5666666666666667,0.1,0.16666666666666666,0.4666666666666667,0.0
DE,Delaware,South,0,22,988901.5,2.2368300000000003,507.3891739353515,6.22862610284594,0,13,4,4,4,18.0,1.8317652644462132,0.0,0.675,0.3333333333333333,Wilmington,0.6153846153846154,New Castle,0.15192743764172334,0.4792899408284024,0.5909090909090909,0.0,0.18181818181818182,0.18181818181818182,0.18181818181818182
FL,Florida,South,0,672,21654528.4,3.09713,403.8140494172494,6.000033702644684,41,406,166,93,76,457.0,2.1038227961148976,0.5719481699206079,0.4121075932434911,0.07969924812030076,Jacksonville,0.13687150837988826,Miami-Dade,0.01871219401888179,0.05311944071658188,0.6041666666666666,0.06101190476190476,0.24702380952380953,0.13839285714285715,0.1130952380952381
GA,Georgia,South,0,393,10674272.3,3.6682499999999996,185.59755707405282,5.223142555976042,24,248,63,33,51,332.0,3.0976970855989783,0.47031762561508117,0.5034381654464266,0.10051546391752578,Atlanta,0.12105263157894737,Fulton,0.01750983101286003,0.03645429362880886,0.6310432569974554,0.061068702290076333,0.16030534351145037,0.08396946564885496,0.1297709923664122
HI,Hawaii,West,0,47,1431622.2,3.28938,222.88995796356843,5.406648848092211,4,20,8,11,8,21.0,1.4680340671748628,0.034090909090909095,0.915909090909091,0.3829787234042553,Honolulu,0.5454545454545454,Honolulu,0.17609778180172028,0.4173553719008264,0.425531914893617,0.0851063829787234,0.1702127659574468,0.23404255319148937,0.1702127659574468
IA,Iowa,Midwest,0,63,3173477.0,1.9831299999999998,56.81431154555382,4.039722612388379,2,38,12,14,5,65.0,2.0469282807445977,0.19150793650793652,0.8084920634920636,0.12698412698412698,Des Moines,0.28125,Polk,0.049634668682287726,0.12109375,0.6031746031746031,0.031746031746031744,0.19047619047619047,0.2222222222222222,0.07936507936507936
ID,Idaho,West,0,90,1825725.8,4.8916699999999995,22.09171738683252,3.0930674493184425,2,53,12,15,16,88.0,4.801002738259379,0.346962481962482,0.6372799422799422,0.21348314606741572,Boise,0.4117647058823529,Ada,0.07284433783613181,0.2064590542099192,0.5888888888888889,0.022222222222222223,0.13333333333333333,0.16666666666666666,0.17777777777777778
IL,Illinois,Midwest,0,212,12729786.1,1.66586,229.28702065959402,5.434956023913747,10,139,35,43,20,169.0,1.3285256936499863,0.13393494085516494,0.831105829358019,0.2714285714285714,Chicago,0.4016393442622951,Cook,0.08081632653061223,0.17643106691749538,0.6556603773584906,0.04716981132075472,0.1650943396226415,0.2028301886792453,0.09433962264150944
IN,Indiana,Midwest,0,214,6759065.1,3.15623,188.66368280020097,5.239845861745963,5,142,49,62,14,182.0,2.68672808098518,0.25363849016480594,0.7327180261259209,0.205607476635514,Indianapolis,0.3170731707317073,Marion,0.0591754738405101,0.1257849163857492,0.6635514018691588,0.02336448598130841,0.22897196261682243,0.2897196261682243,0.06542056074766354
KS,Kansas,Midwest,0,99,2928352.1,3.37932,35.81687765261317,3.578397665667599,7,63,20,16,8,96.0,3.2754672990798674,0.23722222222222222,0.7433333333333334,0.20202020202020202,Wichita,0.19642857142857142,Sedgwick,0.08295071931435569,0.09502551020408162,0.6363636363636364,0.0707070707070707,0.20202020202020202,0.16161616161616163,0.08080808080808081
KY,Kentucky,South,0,179,4491710.8,3.9849200000000002,113.75451552448969,4.73398444951993,4,104,20,29,25,127.0,2.8244491918229917,0.36584004231063055,0.6028829014123132,0.2138728323699422,Louisville,0.2127659574468085,Jefferson,0.053560092218249866,0.06518786781349027,0.5810055865921788,0.0223463687150838,0.11173184357541899,0.16201117318435754,0.13966480446927373
LA,Louisiana,South,0,200,4641709.4,4.30884,107.43702897879825,4.6768873099398,18,119,36,25,19,160.0,3.447292056898907,0.6006255605569107,0.3725490426176925,0.08,Baton Rouge,0.13513513513513514,Jefferson,0.0274,0.059816573330086845,0.595,0.09,0.18,0.125,0.095
MA,Massachusetts,Northeast,0,61,6947230.8,0.88118,890.6706153846155,6.79185471339914,2,25,19,6,2,55.0,0.7935593864064235,0.0,0.9888888888888889,0.16393442622950818,Boston,0.1875,Middlesex,0.05079279763504434,0.140625,0.4098360655737705,0.03278688524590164,0.3114754098360656,0.09836065573770492,0.03278688524590164
MD,Maryland,South,0,129,6108215.5,2.11546,629.2588338312559,6.444427965597498,10,73,34,42,2,82.0,1.3436410174679447,0.14664294425904334,0.8185267982791202,0.2558139534883721,Baltimore,0.23333333333333334,Baltimore City,0.0767381767922601,0.14999999999999997,0.5658914728682171,0.07751937984496124,0.26356589147286824,0.32558139534883723,0.015503875968992248
ME,Maine,Northeast,0,49,1362303.0,3.5765599999999997,44.16895243653341,3.7877914456165307,2,29,8,0,4,46.0,3.3592434372197504,0.3975,0.6024999999999999,0.08163265306122448,Presque Isle,0.1724137931034483,Cumberland,0.03206997084548104,0.12009512485136742,0.5918367346938775,0.04081632653061224,0.16326530612244897,0.0,0.08163265306122448
MI,Michigan,Midwest,0,187,10014697.7,1.8655599999999999,177.12902067599356,5.176863991832322,12,121,49,29,32,153.0,1.5272651464647349,0.3089503846537095,0.6487576575172483,0.1774193548387097,Detroit,0.24,Wayne,0.0404092958723552,0.08700000000000001,0.6470588235294118,0.06417112299465241,0.2620320855614973,0.15508021390374332,0.1711229946524064
MN,Minnesota,Midwest,0,107,5651947.2,1.8971799999999999,70.98028558152386,4.262245818800226,8,59,29,47,5,105.0,1.8625526802307228,0.2812087912087912,0.6905631868131868,0.14150943396226415,Minneapolis,0.22950819672131148,Hennepin,0.04449982200071199,0.12012899758129533,0.5514018691588785,0.07476635514018691,0.27102803738317754,0.4392523364485981,0.04672897196261682
MO,Missouri,Midwest,0,263,6148099.8,4.275969999999999,89.43731343283582,4.493503419588259,12,177,42,11,38,197.0,3.200460339415927,0.2290939828037029,0.733367856389594,0.16279069767441862,Kansas City,0.2198581560283688,Jackson,0.06261642930112374,0.08918062471706655,0.6730038022813688,0.045627376425855515,0.1596958174904943,0.04182509505703422,0.1444866920152091
MS,Mississippi,South,0,139,2966195.5,4.690939999999999,63.21410608869851,4.146506811977176,7,89,17,9,27,132.0,4.454166183662941,0.38783707128336287,0.5962805757754607,0.08088235294117647,Jackson,0.136986301369863,Harrison,0.0263840830449827,0.05835991743291424,0.6402877697841727,0.050359712230215826,0.1223021582733813,0.06474820143884892,0.19424460431654678
MT,Montana,West,0,69,1083653.3,6.32845,7.445435120168194,2.0070289933661796,0,39,9,5,7,61.0,5.586194854228278,0.37589466089466084,0.5058513708513709,0.2463768115942029,Billings,0.3235294117647059,Yellowstone,0.09514807813484562,0.14359861591695502,0.5652173913043478,0.0,0.13043478260869565,0.07246376811594203,0.10144927536231885
NC,North Carolina,South,0,310,10496976.2,2.94198,215.9071989798017,5.374442882908353,13,213,64,41,26,267.0,2.533928102826258,0.4386043541086645,0.539591905337595,0.09385113268608414,Charlotte,0.1286549707602339,Mecklenburg,0.018422513379625267,0.0381997879689477,0.6870967741935484,0.041935483870967745,0.2064516129032258,0.13225806451612904,0.08387096774193549
ND,North Dakota,Midwest,0,27,770182.2,3.48154,11.161899102911551,2.412335715280248,4,14,6,4,5,28.0,3.6113182335235763,0.13428571428571429,0.5347619047619048,0.1111111111111111,Bismarck,0.2,Cass,0.0699588477366255,0.12000000000000002,0.5185185185185185,0.14814814814814814,0.2222222222222222,0.14814814814814814,0.18518518518518517
NE,Nebraska,Midwest,0,49,1946723.5,2.51886,25.340043475997085,3.2322175959363846,4,29,11,11,2,41.0,2.1064104661908694,0.17079365079365078,0.7000396825396825,0.4166666666666667,Omaha,0.5652173913043478,Douglas,0.21093750000000008,0.36105860113421545,0.5918367346938775,0.08163265306122448,0.22448979591836735,0.22448979591836735,0.04081632653061224
NH,New Hampshire,Northeast,0,33,1371397.4,2.39377,153.17741539148886,5.031429623161228,1,20,14,6,5,30.0,2.1776345833824173,0.0,0.9,0.18181818181818182,Manchester,0.3888888888888889,Hillsborough,0.06336088154269973,0.23456790123456794,0.6060606060606061,0.030303030303030304,0.42424242424242425,0.18181818181818182,0.15151515151515152
NJ,New Jersey,Northeast,0,108,9112957.2,1.19137,1239.1837367419091,7.121852762325122,3,45,22,15,17,106.0,1.1674876157019078,0.07226551226551227,0.8864213564213564,0.08333333333333333,Newark,0.12307692307692308,Essex,0.02657750342935528,0.082603550295858,0.4166666666666667,0.027777777777777776,0.2037037037037037,0.1388888888888889,0.1574074074074074
NM,New Mexico,West,1,219,2105700.3,10.39598,17.35972810763574,2.854131787977823,12,147,35,39,43,141.0,6.696942949264084,0.29073643080420575,0.6399288150042626,0.3532110091743119,Albuquerque,0.3793103448275862,Bernalillo,0.14447437084420497,0.174346016646849,0.6712328767123288,0.0547945205479452,0.1598173515981735,0.1780821917808219,0.1963470319634703
NV,Nevada,West,0,171,3076951.9,5.56412,28.02809138193312,3.33241068014753,6,102,37,57,14,77.0,2.500426144010472,0.165022581029446,0.8230475944091505,0.5029239766081871,Las Vegas,0.6276595744680851,Clark,0.27786327416983003,0.4631054775916703,0.5964912280701754,0.03508771929824561,0.21637426900584794,0.3333333333333333,0.08187134502923976
NY,New York,Northeast,0,199,19732017.2,1.00784,418.70766031490047,6.037122683882123,5,101,63,51,11,106.0,0.5367992502096965,0.08257688338493292,0.8863952528379773,0.24120603015075376,New York,0.17094017094017094,Kings,0.07199313148657861,0.07107896851486596,0.507537688442211,0.02512562814070352,0.3165829145728643,0.2562814070351759,0.05527638190954774
OH,Ohio,Midwest,0,305,11727092.6,2.5995,286.9996475857174,5.659458706650627,20,186,72,69,19,243.0,2.070595344953292,0.2489671267405936,0.7183863737430697,0.16721311475409836,Columbus,0.22727272727272727,Franklin,0.03926901370599301,0.08070764462809916,0.6098360655737705,0.06557377049180328,0.2360655737704918,0.2262295081967213,0.06229508196721312
OK,Oklahoma,South,0,266,3980815.7,6.6969899999999996,58.03361323711641,4.060911237303542,20,154,51,47,22,196.0,4.930270209269058,0.20196022527616458,0.7486961423213796,0.17803030303030304,Oklahoma City,0.20454545454545456,Oklahoma,0.06238521579430669,0.08907254361799817,0.5789473684210527,0.07518796992481203,0.19172932330827067,0.17669172932330826,0.08270676691729323
OR,Oregon,West,0,166,4190893.1,3.95615,43.66059403258741,3.7762645873385,7,92,44,13,33,141.0,3.360669140136035,0.338431780637663,0.6538759116700293,0.18787878787878787,Portland,0.18823529411764706,Multnomah,0.05557392102846649,0.09979238754325258,0.5542168674698795,0.04216867469879518,0.26506024096385544,0.0783132530120482,0.19879518072289157
PA,Pennsylvania,Northeast,0,227,12900976.6,1.75771,288.3350825827504,5.6640865503105235,14,140,52,20,26,151.0,1.1696518000979483,0.03467948717948718,0.9023763736263737,0.18584070796460178,Philadelphia,0.16666666666666666,Philadelphia,0.04381705693476389,0.06657483930211203,0.6167400881057269,0.06167400881057269,0.2290748898678414,0.0881057268722467,0.1145374449339207
RI,Rhode Island,Northeast,0,8,1078989.7,0.74228,1043.5103481624758,6.950136529683893,0,4,1,3,0,10.0,0.9279552008357712,0.0,0.5,0.25,Pawtucket,0.6666666666666666,Providence,0.1875,0.5,0.5,0.0,0.125,0.375,0.0
SC,South Carolina,South,0,171,5160045.3,3.3058,171.65248328398923,5.144877422623553,7,113,30,24,16,145.0,2.8090943532310435,0.7043557227796359,0.28504645113340765,0.07142857142857142,Greenville,0.18681318681318682,Greenville,0.02026643990929704,0.08924042989977057,0.6608187134502924,0.04093567251461988,0.17543859649122806,0.14035087719298245,0.0935672514619883
SD,South Dakota,Midwest,0,35,889132.5,3.9272599999999995,11.728278218200526,2.461685704061642,1,22,12,9,5,33.0,3.718038663958077,0.17833333333333332,0.5966666666666667,0.37142857142857144,Rapid City,0.5238095238095238,Pennington,0.19510204081632662,0.3061224489795918,0.6285714285714286,0.02857142857142857,0.34285714285714286,0.2571428571428571,0.14285714285714285
TN,Tennessee,South,0,293,6890885.2,4.23444,167.11253061719412,5.118209606977388,9,181,61,34,25,248.0,3.586424815602154,0.4271537525198695,0.53721567986625,0.10309278350515463,Memphis,0.15384615384615385,Shelby,0.025542919899387118,0.053156633576213995,0.6177474402730375,0.030716723549488054,0.20819112627986347,0.11604095563139932,0.08532423208191127
TX,Texas,South,0,1010,29227068.0,3.43776,111.88165308997365,4.716650068910417,63,645,168,161,8,643.0,2.191063721223607,0.2319867370719534,0.7323758438822868,0.12413108242303873,Houston,0.15311004784688995,Harris,0.0334411847948176,0.053928863044954714,0.6386138613861386,0.062376237623762376,0.16633663366336635,0.1594059405940594,0.007920792079207921
UT,Utah,West,0,133,3245426.7,4.06339,39.496491420226356,3.67486871010446,4,72,29,40,22,120.0,3.662483759588903,0.14145514399451672,0.8228540761970564,0.15267175572519084,Salt Lake City,0.4647887323943662,Salt Lake,0.04807412155468795,0.27038286054354294,0.5413533834586466,0.03007518796992481,0.21804511278195488,0.3007518796992481,0.16541353383458646
VA,Virginia,South,0,199,8580233.0,2.3136,217.2760952139782,5.381034010547625,11,121,43,34,24,171.0,1.9900114195957,0.34004822564477294,0.6096709573461492,0.06770833333333333,Virginia Beach,0.06504065040650407,Richmond City,0.021972656249999997,0.030867869654306296,0.6080402010050251,0.05527638190954774,0.21608040201005024,0.1708542713567839,0.12060301507537688
VT,Vermont,Northeast,0,15,635362.4,2.36881,68.93375284799826,4.232992631898358,2,6,6,4,2,18.0,2.8433234102073532,0.05,0.6,0.13333333333333333,Burlington,0.5714285714285714,Chittenden,0.09333333333333334,0.38775510204081637,0.4,0.13333333333333333,0.4,0.26666666666666666,0.13333333333333333
WA,Washington,West,0,277,7604512.1,3.63727,114.42927801853857,4.739470079342825,13,145,70,40,63,210.0,2.7601185816230394,0.35454241574376005,0.6294795573084514,0.10469314079422383,Spokane,0.22727272727272727,King,0.03355967105005929,0.1213269054178145,0.5234657039711191,0.04693140794223827,0.2527075812274368,0.1444043321299639,0.22743682310469315
WI,Wisconsin,Midwest,0,163,5852408.3,2.78461,108.06175080320543,4.682638502666396,6,101,38,48,2,164.0,2.7993011458743466,0.31200759144237405,0.6776749482401656,0.1656441717791411,Milwaukee,0.16091954022988506,Milwaukee,0.03857879483608716,0.05324349319593076,0.6196319018404908,0.03680981595092025,0.2331288343558282,0.294478527607362,0.012269938650306749
WV,West Virginia,South,0,100,1797554.7,5.56442,74.77971129045677,4.314455015997087,3,65,16,9,21,88.0,4.900000122653548,0.6002380952380952,0.3482467532467532,0.07291666666666667,Charleston,0.15384615384615385,Kanawha,0.019965277777777776,0.061390532544378706,0.65,0.03,0.16,0.09,0.21
WY,Wyoming,West,0,36,581558.0,6.17868,5.989700596335473,1.7900253304228841,2,23,6,1,4,38.0,6.51574092458051,0.2898989898989899,0.6648989898989899,0.2222222222222222,Casper,0.23809523809523808,Natrona,0.10802469135802471,0.13378684807256236,0.6388888888888888,0.05555555555555555,0.16666666666666666,0.027777777777777776,0.1111111111111111
